game_id,event_id,period,clock,description,opponent,mechanism,body_part,timing,severity,severity_note,location,timestamp
0021901315,13,1,PT11M22.00S,Milton S.FOUL (P1.T1) (K.Fitzgerald),PHI,ARM-HOOK,ARM,BEFORE,MEDIUM,,PAINT,2026-06-20T19:49:24.844Z
0021901315,82,1,PT05M39.00S,Horford S.FOUL (P2.PN) (K.Cutler),PHI,ARM-HOOK,ARM,BEFORE,MEDIUM,,PAINT,2026-06-20T20:01:02.074Z
0021901315,117,1,PT02M54.00S,Richardson S.FOUL (P1.PN) (K.Fitzgerald),PHI,DRV-INIT,CHEST,BEFORE,MARGINAL,,PAINT,2026-06-20T20:01:49.190Z
0021901304,9,1,PT11M38.00S,Sampson S.FOUL (P1.T1) (E.Malloy),IND,ARM-HOOK,ARM,BEFORE,MEDIUM,,PAINT,2026-06-20T20:03:06.741Z
0021901304,77,1,PT06M05.00S,J. Holiday S.FOUL (P1.T4) (K.Lane),IND,LANDING,CHEST,AFTER,MARGINAL,,PERIM,2026-06-20T20:04:44.691Z
0021901304,436,3,PT07M05.00S,Oladipo S.FOUL (P3.T2) (S.Corbin),IND,ARM-HOOK,ARM,BEFORE,MEDIUM,,PAINT,2026-06-20T20:05:22.574Z
0021901304,636,4,PT06M32.00S,J. Holiday S.FOUL (P2.T3) (S.Corbin),IND,AMB,CHEST,BEFORE,MARGINAL,"This is pure flopping. Harden comes off a screen sees his defender has his arm near Harden's chest, and he just goes up and shoots a three acting as if he was moved by the non existant contact.",PERIM,2026-06-20T20:07:51.174Z
0021901304,658,4,PT04M51.00S,McDermott S.FOUL (P1.T4) (S.Corbin),IND,CONTEST,CHEST,DURING,STRONG,,MID,2026-06-20T20:09:21.040Z
0021901290,84,1,PT05M55.00S,Giles III S.FOUL (P1.T4) (B.Kennedy),SAC,DRV-FINISH,CHEST,DURING,MEDIUM,,PAINT,2026-06-20T20:10:18.324Z
0021901290,103,1,PT04M12.00S,Hield S.FOUL (P1.PN) (J.Goble),SAC,CONTEST,ARM,DURING,MEDIUM,Very clear,PERIM,2026-06-20T20:11:30.408Z
